id,roi,label.name,x,y,z,side,abbrev,long.name
1,1,LH_F.mar,-22.258,-60.6865,-5.02762,left,L.F.mar,G_and_S_frontomargin
2,2,LH_O.inf,-29.7475,83.5337,-13.9833,left,L.O.inf,G_and_S_occipital_inf
3,3,LH_par.C,-6.93675,35.2098,65.9063,left,L.par.C,G_and_S_paracentral
4,4,LH_sub.C,-58.2811,9.80302,15.7221,left,L.sub.C,G_and_S_subcentral
5,5,LH_tran.F.pol,-16.1292,-66.9148,7.99857,left,L.tran.F.pol,G_and_S_transv_frontopol
6,6,LH_Cin.A,-5.56577,-40.0353,11.1828,left,L.Cin.A,G_and_S_cingul-Ant
7,7,LH_Cin.MA,-5.69049,-11.2295,38.3938,left,L.Cin.MA,G_and_S_cingul-Mid-Ant
8,8,LH_Cin.MP,-6.28372,15.8913,40.0996,left,L.Cin.MP,G_and_S_cingul-Mid-Post
9,9,LH_Cin.PD,-3.32571,39.7176,31.6088,left,L.Cin.PD,G_cingul-Post-dorsal
10,10,LH_Cin.PV,-7.20916,45.6382,6.94656,left,L.Cin.PV,G_cingul-Post-ventral
11,11,LH_CU,-5.06322,81.3575,24.6736,left,L.CU,G_cuneus
12,12,LH_F.inf.Op,-50.0368,-13.3127,11.207,left,L.F.inf.Op,G_front_inf-Opercular
13,13,LH_F.inf.Or,-44.3387,-22.7891,-7.74121,left,L.F.inf.Or,G_front_inf-Orbital
14,14,LH_F.inf.Tr,-50.8645,-33.3837,7.99673,left,L.F.inf.Tr,G_front_inf-Triangul
15,15,LH_F.mid,-35.5353,-34.9661,36.0891,left,L.F.mid,G_front_middle
16,16,LH_F.sup,-8.10243,-23.0047,50.1512,left,L.F.sup,G_front_sup
17,17,LH_Ins.ig,-37.9254,4.43484,-2.28084,left,L.Ins.ig,G_Ins_lg_and_S_cent_ins
18,18,LH_Ins.sh,-36.9078,-9.73848,-4.81252,left,L.Ins.sh,G_insular_short
19,19,LH_O.mid,-41.9655,83.7906,4.85689,left,L.O.mid,G_occipital_middle
20,20,LH_O.sup,-18.8338,90.3962,28.8735,left,L.O.sup,G_occipital_sup
21,21,LH_OT.latfus,-31.9687,48.9596,-19.7717,left,L.OT.latfus,G_oc-temp_lat-fusifor
22,22,LH_OT.medling,-8.13293,67.1013,-1.87327,left,L.OT.medling,G_oc-temp_med-Lingual
23,23,LH_OT.medparhip,-23.4197,19.0637,-27.2068,left,L.OT.medparhip,G_oc-temp_med-Parahip
24,24,LH_Orb,-30.0983,-35.9303,-17.8821,left,L.Orb,G_orbital
25,25,LH_P.infang,-53.9815,62.8627,30.9841,left,L.P.infang,G_pariet_inf-Angular
26,26,LH_P.infsupmar,-58.9772,33.0733,29.3733,left,L.P.infsupmar,G_pariet_inf-Supramar
27,27,LH_P.sup,-29.714,60.7943,57.3631,left,L.P.sup,G_parietal_sup
28,28,LH_pos.C,-42.1648,27.1122,59.8032,left,L.pos.C,G_postcentral
29,29,LH_pre.C,-42.3024,8.06596,51.445,left,L.pre.C,G_precentral
30,30,LH_pre.CU,-7.65028,62.6526,43.7625,left,L.pre.CU,G_precuneus
31,31,LH_R,-3.87474,-41.1956,-19.2314,left,L.R,G_rectus
32,32,LH_sub.Call,-4.08495,-16.3981,-11.1189,left,L.sub.Call,G_subcallosal
33,33,LH_T.sup.Gttra,-47.3758,16.2205,6.57674,left,L.T.sup.Gttra,G_temp_sup-G_T_transv
34,34,LH_T.sup.lat,-54.2403,-0.93174,-12.7905,left,L.T.sup.lat,G_temp_sup-Lateral
35,35,LH_T.sup.pol,-36.4603,-8.92133,-23.2478,left,L.T.sup.pol,G_temp_sup-Plan_polar
36,36,LH_T.sup.tem,-57.1575,28.7323,10.7078,left,L.T.sup.tem,G_temp_sup-Plan_tempo
37,37,LH_T.inf,-54.0658,34.5419,-26.1495,left,L.T.inf,G_temporal_inf
38,38,LH_T.mid,-61.0599,23.812,-15.6397,left,L.T.mid,G_temporal_middle
39,39,LH_Lat.FisHor,-37.9872,-25.7564,-1.04102,left,L.Lat.FisHor,Lat_Fis-ant-Horizont
40,40,LH_Lat.FisVer,-45.8016,-20.4615,10.1498,left,L.Lat.FisVer,Lat_Fis-ant-Vertical
41,41,LH_Lat.FisPos,-39.9779,29.6267,15.9501,left,L.Lat.FisPos,Lat_Fis-post
43,43,LH_pole.O,-13.808,96.601,-7.58149,left,L.pole.O,Pole_occipital
44,44,LH_poleT,-30.7523,-6.43771,-39.8563,left,L.poleT,Pole_temporal
45,45,LH_S.Cal,-14.8615,66.4021,5.24413,left,L.S.Cal,S_calcarine
46,46,LH_S.Cen,-37.178,18.7504,46.8973,left,L.S.Cen,S_central
47,47,LH_S.cingM,-11.7692,38.5883,46.7976,left,L.S.cingM,S_cingul-Marginalis
48,48,LH_S.Ins.ant,-28.7691,-19.3906,-11.2416,left,L.S.Ins.ant,S_circular_insula_ant
49,49,LH_S.Ins.inf,-40.2321,7.96184,-7.86546,left,L.S.Ins.inf,S_circular_insula_inf
50,50,LH_S.Ins.sup,-35.9325,-6.48376,9.41026,left,L.S.Ins.sup,S_circular_insula_sup
51,51,LH_S.coll.tra.ant,-40.3235,17.4769,-29.7663,left,L.S.coll.tra.ant,S_collat_transv_ant
52,52,LH_S.coll.tra.pos,-16.2782,75.9081,-7.77953,left,L.S.coll.tra.pos,S_collat_transv_post
53,53,LH_S.F.inf,-39.5394,-26.2169,22.7142,left,L.S.F.inf,S_front_inf
54,54,LH_S.F.mid,-26.2186,-49.1931,25.7044,left,L.S.F.mid,S_front_middle
55,55,LH_S.F.sup,-23.7462,-17.9511,49.7478,left,L.S.F.sup,S_front_sup
56,56,LH_S.IPJ,-57.7792,45.7126,24.107,left,L.S.IPJ,S_interm_prim-Jensen
57,57,LH_S.Iptra,-40.5621,57.153,38.507,left,L.S.Iptra,S_intrapariet_and_P_trans
58,58,LH_S.O.mid.Lu,-33.2589,86.6155,6.23703,left,L.S.O.mid.Lu,S_oc_middle_and_Lunatus
59,59,LH_S.O.sup.tra,-32.6293,81.7564,18.7801,left,L.S.O.sup.tra,S_oc_sup_and_transversal
60,60,LH_S.O.ant,-42.7738,66.4444,-6.43922,left,L.S.O.ant,S_occipital_ant
61,61,LH_S.O.lat,-43.6036,46.8204,-16.4119,left,L.S.O.lat,S_oc-temp_lat
62,62,LH_S.OT.med.ling,-26.6906,47.1297,-11.2467,left,L.S.OT.med.ling,S_oc-temp_med_and_Lingual
63,63,LH_S.Orb.lat,-45.216,-45.3591,-4.6216,left,L.S.Orb.lat,S_orbital_lateral
64,64,LH_S.Orb.med,-11.2538,-25.1308,-20.5154,left,L.S.Orb.med,S_orbital_med-olfact
65,65,LH_S.Orb.H,-25.675,-36.0275,-14.9901,left,L.S.Orb.H,S_orbital-H_Shaped
66,66,LH_S.PO,-20.12,68.8631,27.1918,left,L.S.PO,S_parieto_occipital
67,67,LH_S.per.Call,-4.31966,6.71217,18.505,left,L.S.per.Call,S_pericallosal
68,68,LH_S.pos.C,-40.6604,34.4153,48.8597,left,L.S.pos.C,S_postcentral
69,69,LH_S.pre.C.inf,-45.4316,-7.13321,26.6051,left,L.S.pre.C.inf,S_precentral-inf-part
70,70,LH_S.pre.C.sup,-27.5731,8.45059,55.1748,left,L.S.pre.C.sup,S_precentral-sup-part
71,71,LH_S.sub.Orb,-6.80586,-46.1203,-9.16239,left,L.S.sub.Orb,S_suborbital
72,72,LH_S.sub.P,-7.92194,47.7229,39.1866,left,L.S.sub.P,S_subparietal
73,73,LH_S.T.inf,-52.101,36.5814,-18.6542,left,L.S.T.inf,S_temporal_inf
74,74,LH_S.T.sup,-53.9223,36.8975,0.443245,left,L.S.T.sup,S_temporal_sup
75,75,LH_S.T.tra,-51.3269,21.3077,5.56868,left,L.S.T.tra,S_temporal_transverse
77,77,RH_F.mar,17.543,-62.0797,-11.9004,right,R.F.mar,G_and_S_frontomargin
78,78,RH_O.inf,43.0693,79.6659,-13.9556,right,R.O.inf,G_and_S_occipital_inf
79,79,RH_par.C,7.5311,33.0898,67.1407,right,R.par.C,G_and_S_paracentral
80,80,RH_sub.C,59.2472,5.60229,15.0817,right,R.sub.C,G_and_S_subcentral
81,81,RH_tran.F.pol,17.9477,-66.9082,4.83032,right,R.tran.F.pol,G_and_S_transv_frontopol
82,82,RH_Cin.A,6.76238,-40.4185,7.71299,right,R.Cin.A,G_and_S_cingul-Ant
83,83,RH_Cin.MA,6.63198,-14.0896,38.2383,right,R.Cin.MA,G_and_S_cingul-Mid-Ant
84,84,RH_Cin.MP,6.92062,11.9827,41.524,right,R.Cin.MP,G_and_S_cingul-Mid-Post
85,85,RH_Cin.PD,3.83021,36.9645,32.4423,right,R.Cin.PD,G_cingul-Post-dorsal
86,86,RH_Cin.PV,8.16719,50.0564,7.68861,right,R.Cin.PV,G_cingul-Post-ventral
87,87,RH_CU,7.40902,82.4833,22.0926,right,R.CU,G_cuneus
88,88,RH_F.inf.Op,52.7338,-13.8356,8.75922,right,R.F.inf.Op,G_front_inf-Opercular
89,89,RH_F.inf.Or,48.5355,-31.3711,-7.88401,right,R.F.inf.Or,G_front_inf-Orbital
90,90,RH_F.inf.Tr,52.3307,-33.0909,12.9992,right,R.F.inf.Tr,G_front_inf-Triangul
91,91,RH_F.mid,39.2837,-31.5618,37.0577,right,R.F.mid,G_front_middle
92,92,RH_F.sup,9.62946,-27.5104,47.7412,right,R.F.sup,G_front_sup
93,93,RH_Ins.ig,39.6086,1.04781,-3.31686,right,R.Ins.ig,G_Ins_lg_and_S_cent_ins
94,94,RH_Ins.sh,38.7766,-12.5163,-5.46839,right,R.Ins.sh,G_insular_short
95,95,RH_O.mid,46.0456,79.2254,9.39536,right,R.O.mid,G_occipital_middle
96,96,RH_O.sup,28.6386,84.9435,32.3551,right,R.O.sup,G_occipital_sup
97,97,RH_OT.latfus,33.355,50.3211,-18.662,right,R.OT.latfus,G_oc-temp_lat-fusifor
98,98,RH_OT.medling,11.4668,64.9313,-5.12803,right,R.OT.medling,G_oc-temp_med-Lingual
99,99,RH_OT.medparhip,26.0753,15.1948,-30.8437,right,R.OT.medparhip,G_oc-temp_med-Parahip
100,100,RH_Orb,30.4602,-38.5762,-16.1953,right,R.Orb,G_orbital
101,101,RH_P.infang,56.2857,53.3082,32.7616,right,R.P.infang,G_pariet_inf-Angular
102,102,RH_P.infsupmar,58.2991,25.9209,33.4116,right,R.P.infsupmar,G_pariet_inf-Supramar
103,103,RH_P.sup,27.8553,58.2962,60.006,right,R.P.sup,G_parietal_sup
104,104,RH_pos.C,45.2711,22.4595,57.3201,right,R.pos.C,G_postcentral
105,105,RH_pre.C,43.5278,4.85592,51.876,right,R.pre.C,G_precentral
106,106,RH_pre.CU,7.18362,61.9804,47.6536,right,R.pre.CU,G_precuneus
107,107,RH_R,4.17369,-36.1068,-21.5006,right,R.R,G_rectus
108,108,RH_sub.Call,4.20305,-12.0643,-11.3942,right,R.sub.Call,G_subcallosal
109,109,RH_T.sup.Gttra,50.3986,12.8375,6.21723,right,R.T.sup.Gttra,G_temp_sup-G_T_transv
110,110,RH_T.sup.lat,58.8387,2.05598,-6.37252,right,R.T.sup.lat,G_temp_sup-Lateral
111,111,RH_T.sup.pol,41.7572,-9.09126,-18.1936,right,R.T.sup.pol,G_temp_sup-Plan_polar
112,112,RH_T.sup.tem,59.7727,27.2697,20.201,right,R.T.sup.tem,G_temp_sup-Plan_tempo
113,113,RH_T.inf,55.3824,28.3665,-27.1528,right,R.T.inf,G_temporal_inf
114,114,RH_T.mid,61.8268,23.1157,-13.2522,right,R.T.mid,G_temporal_middle
115,115,RH_Lat.FisHor,42.9063,-25.6384,5.16122,right,R.Lat.FisHor,Lat_Fis-ant-Horizont
116,116,RH_Lat.FisVer,49.081,-22.8548,10.0952,right,R.Lat.FisVer,Lat_Fis-ant-Vertical
117,117,RH_Lat.FisPos,40.6523,24.0872,17.1032,right,R.Lat.FisPos,Lat_Fis-post
119,119,RH_pole.O,17.0244,94.1482,-7.08,right,R.pole.O,Pole_occipital
120,120,RH_poleT,32.5816,-9.71321,-39.6815,right,R.poleT,Pole_temporal
121,121,RH_S.Cal,15.9615,63.632,5.08948,right,R.S.Cal,S_calcarine
122,122,RH_S.Cen,36.1448,18.6601,49.9507,right,R.S.Cen,S_central
123,123,RH_S.cingM,12.1299,35.3677,47.6661,right,R.S.cingM,S_cingul-Marginalis
124,124,RH_S.Ins.ant,32.8581,-23.407,-7.30748,right,R.S.Ins.ant,S_circular_insula_ant
125,125,RH_S.Ins.inf,41.0878,6.83867,-8.34213,right,R.S.Ins.inf,S_circular_insula_inf
126,126,RH_S.Ins.sup,37.3322,-7.56082,9.35394,right,R.S.Ins.sup,S_circular_insula_sup
127,127,RH_S.coll.tra.ant,42.2131,19.0898,-28.4773,right,R.S.coll.tra.ant,S_collat_transv_ant
128,128,RH_S.coll.tra.pos,25.8005,77.3411,-8.23769,right,R.S.coll.tra.pos,S_collat_transv_post
129,129,RH_S.F.inf,42.4887,-31.0648,19.3331,right,R.S.F.inf,S_front_inf
130,130,RH_S.F.mid,25.2613,-52.0106,23.2802,right,R.S.F.mid,S_front_middle
131,131,RH_S.F.sup,25.599,-21.057,48.0023,right,R.S.F.sup,S_front_sup
132,132,RH_S.IPJ,50.0477,40.2538,42.4966,right,R.S.IPJ,S_interm_prim-Jensen
133,133,RH_S.Iptra,37.084,52.8137,41.727,right,R.S.Iptra,S_intrapariet_and_P_trans
134,134,RH_S.O.mid.Lu,35.2362,84.8667,8.53455,right,R.S.O.mid.Lu,S_oc_middle_and_Lunatus
135,135,RH_S.O.sup.tra,33.9237,78.2616,24.2259,right,R.S.O.sup.tra,S_oc_sup_and_transversal
136,136,RH_S.O.ant,46.3152,64.9118,-4.42028,right,R.S.O.ant,S_occipital_ant
137,137,RH_S.O.lat,46.2941,50.7172,-18.1105,right,R.S.O.lat,S_oc-temp_lat
138,138,RH_S.OT.med.ling,29.9242,42.6155,-13.2161,right,R.S.OT.med.ling,S_oc-temp_med_and_Lingual
139,139,RH_S.Orb.lat,41.4856,-45.1316,1.89491,right,R.S.Orb.lat,S_orbital_lateral
140,140,RH_S.Orb.med,11.3858,-24.5095,-19.6369,right,R.S.Orb.med,S_orbital_med-olfact
141,141,RH_S.Orb.H,26.2864,-38.5814,-15.2394,right,R.S.Orb.H,S_orbital-H_Shaped
142,142,RH_S.PO,20.4197,65.3965,27.576,right,R.S.PO,S_parieto_occipital
143,143,RH_S.per.Call,4.99535,-0.655693,16.1317,right,R.S.per.Call,S_pericallosal
144,144,RH_S.pos.C,41.0606,28.6337,48.5182,right,R.S.pos.C,S_postcentral
145,145,RH_S.pre.C.inf,44.0843,-7.42062,28.9104,right,R.S.pre.C.inf,S_precentral-inf-part
146,146,RH_S.pre.C.sup,26.5337,7.88025,56.8537,right,R.S.pre.C.sup,S_precentral-sup-part
147,147,RH_S.sub.Orb,5.76376,-41.7408,-13.1605,right,R.S.sub.Orb,S_suborbital
148,148,RH_S.sub.P,9.56875,48.459,36.2575,right,R.S.sub.P,S_subparietal
149,149,RH_S.T.inf,55.0831,26.237,-18.3195,right,R.S.T.inf,S_temporal_inf
150,150,RH_S.T.sup,53.3337,33.2735,3.33675,right,R.S.T.sup,S_temporal_sup
151,151,RH_S.T.tra,55.4518,17.4518,6.70248,right,R.S.T.tra,S_temporal_transverse
152,152,LH_thal,-10.6665,19.1001,5.60191,left,L.thal,Thalamus-Proper
153,153,LH_caud,-12.92,-9.093,9.94081,left,L.caud,Caudate
154,154,LH_putm,-25.1331,-1.02629,0.243652,left,L.putm,Putamen
155,155,LH_pall,-18.1471,2.82531,-1.49973,left,L.pall,Pallidum
156,156,LH_hipp,-24.666,24.0487,-13.4774,left,L.hipp,Hippocampus
157,157,LH_amyg,-22.6013,5.28893,-21.0159,left,L.amyg,Amygdala
158,158,LH_accm,-8.94621,-10.8068,-8.06972,left,L.accm,Accumbens-area
159,159,RH_thal,11.8024,18.04,5.74693,right,R.thal,Thalamus-Proper
160,160,RH_caud,13.8031,-10.4251,10.5153,right,R.caud,Caudate
161,161,RH_putm,25.9013,-2.72064,0.155388,right,R.putm,Putamen
162,162,RH_pall,19.3672,1.91418,-1.40339,right,R.pall,Pallidum
163,163,RH_hipp,26.8665,22.5015,-13.7685,right,R.hipp,Hippocampus
164,164,RH_amyg,22.8416,4.48449,-21.1106,right,R.amyg,Amygdala
165,165,RH_accm,9.33203,-10.9043,-7.77539,right,R.accm,Accumbens-area
