"urm","vox.x","vox.y","vox.z","vox.vol","vox.n","L.F.mar","L.O.inf","L.par.C","L.sub.C","L.tran.F.pol","L.Cin.A","L.Cin.MA","L.Cin.MP","L.Cin.PD","L.Cin.PV","L.CU","L.F.inf.Op","L.F.inf.Or","L.F.inf.Tr","L.F.mid","L.F.sup","L.Ins.ig","L.Ins.sh","L.O.mid","L.O.sup","L.OT.latfus","L.OT.medling","L.OT.medparhip","L.Orb","L.P.infang","L.P.infsupmar","L.P.sup","L.pos.C","L.pre.C","L.pre.CU","L.R","L.sub.Call","L.T.sup.Gttra","L.T.sup.lat","L.T.sup.pol","L.T.sup.tem","L.T.inf","L.T.mid","L.Lat.FisHor","L.Lat.FisVer","L.Lat.FisPos","L.pole.O","L.poleT","L.S.Cal","L.S.Cen","L.S.cingM","L.S.Ins.ant","L.S.Ins.inf","L.S.Ins.sup","L.S.coll.tra.ant","L.S.coll.tra.pos","L.S.F.inf","L.S.F.mid","L.S.F.sup","L.S.IPJ","L.S.Iptra","L.S.O.mid.Lu","L.S.O.sup.tra","L.S.O.ant","L.S.O.lat","L.S.OT.med.ling","L.S.Orb.lat","L.S.Orb.med","L.S.Orb.H","L.S.PO","L.S.per.Call","L.S.pos.C","L.S.pre.C.inf","L.S.pre.C.sup","L.S.sub.Orb","L.S.sub.P","L.S.T.inf","L.S.T.sup","L.S.T.tra","R.F.mar","R.O.inf","R.par.C","R.sub.C","R.tran.F.pol","R.Cin.A","R.Cin.MA","R.Cin.MP","R.Cin.PD","R.Cin.PV","R.CU","R.F.inf.Op","R.F.inf.Or","R.F.inf.Tr","R.F.mid","R.F.sup","R.Ins.ig","R.Ins.sh","R.O.mid","R.O.sup","R.OT.latfus","R.OT.medling","R.OT.medparhip","R.Orb","R.P.infang","R.P.infsupmar","R.P.sup","R.pos.C","R.pre.C","R.pre.CU","R.R","R.sub.Call","R.T.sup.Gttra","R.T.sup.lat","R.T.sup.pol","R.T.sup.tem","R.T.inf","R.T.mid","R.Lat.FisHor","R.Lat.FisVer","R.Lat.FisPos","R.pole.O","R.poleT","R.S.Cal","R.S.Cen","R.S.cingM","R.S.Ins.ant","R.S.Ins.inf","R.S.Ins.sup","R.S.coll.tra.ant","R.S.coll.tra.pos","R.S.F.inf","R.S.F.mid","R.S.F.sup","R.S.IPJ","R.S.Iptra","R.S.O.mid.Lu","R.S.O.sup.tra","R.S.O.ant","R.S.O.lat","R.S.OT.med.ling","R.S.Orb.lat","R.S.Orb.med","R.S.Orb.H","R.S.PO","R.S.per.Call","R.S.pos.C","R.S.pre.C.inf","R.S.pre.C.sup","R.S.sub.Orb","R.S.sub.P","R.S.T.inf","R.S.T.sup","R.S.T.tra","L.thal","L.caud","L.putm","L.pall","L.hipp","L.amyg","L.accm","R.thal","R.caud","R.putm","R.pall","R.hipp","R.amyg","R.accm","L.vent","R.vent","icv"
4209,1,1,1,1,11534336,1661,1977,1838,1946,1019,3244,2130,1685,634,527,1760,2485,508,1351,5730,10189,811,1322,2440,1892,2778,3759,2313,4197,3365,4433,4744,2385,4008,4008,1782,170,729,3891,812,1061,3492,4358,398,242,971,1900,3781,2005,2034,1399,659,1748,1958,1384,250,2176,1196,2786,449,3132,918,880,720,586,2341,291,515,1712,2288,689,2633,1680,1260,816,844,1416,4737,318,1208,1487,1882,1885,1458,3697,2161,1764,735,416,1562,2057,505,1879,5181,9978,590,1276,2416,1855,3159,3878,2130,4658,4472,3849,3283,2301,3638,4353,1111,194,525,2624,815,910,2717,3603,458,279,1368,2903,3940,2027,2045,1317,879,1585,1475,1255,314,1964,2093,2640,332,2839,621,1010,532,757,1915,436,848,1672,1896,1381,1882,1432,1384,365,1387,881,4777,224,4611,2463,3558,830,3137,662,339,4402,2566,3508,839,3207,601,288,1988,1554,964538
4210,1,1,1,1,11534336,2398,3434,2588,3304,1995,5006,4232,2513,1541,802,2855,4318,1029,4052,10727,20678,1343,2568,4853,2758,4706,4384,2590,5859,6217,8238,5964,3822,6548,7254,2043,742,1081,5817,2043,2466,6420,8888,727,660,2110,3267,6535,3603,3086,1783,856,2371,3377,1395,647,4102,1941,5188,293,4599,2048,1894,1457,1830,4011,756,1563,2707,3223,1304,3881,2597,2483,1228,1820,1767,8855,477,1887,2718,1997,2564,2669,5797,3967,2845,2222,791,3695,4015,997,4140,9112,18479,1117,2628,6532,3029,5349,5339,3107,6734,7134,7154,4603,3136,5884,6470,1637,685,714,4087,1939,1412,6922,9886,895,614,2406,3931,5869,3850,2665,2006,1169,1946,2905,1830,450,3303,4244,5613,503,4445,2062,2539,1294,1960,3333,535,1333,2316,3595,2195,3436,2533,3033,655,2997,1470,10137,282,6161,3521,4741,1375,4008,864,343,6221,3551,4602,1233,4305,874,325,2878,2471,1487488
4211,1,1,1,1,11534336,1646,2243,2826,2513,1223,3802,2084,2444,1571,486,2171,2575,694,2826,10533,15527,808,2060,3397,2297,3423,3778,2706,4939,4966,5961,5095,3915,4851,4797,1676,645,981,4292,1288,1777,6388,6310,357,644,1383,2139,5129,2972,2504,2072,732,1682,2225,1475,482,3241,1695,3897,355,3416,1263,1842,680,1043,2864,469,1144,2043,2499,1510,4091,1775,1767,1038,1415,1569,7542,469,1189,1444,1724,1899,1941,4907,2655,2386,1321,616,2329,2454,756,2532,9986,14622,891,1799,4237,2082,3384,3256,2380,5755,8060,3992,3921,3200,5345,5039,1146,666,791,4030,1478,1049,6087,7167,611,247,1573,3332,4552,2532,2319,1797,896,1435,1929,1573,257,2663,3076,3646,299,4246,988,2128,1095,1489,2890,614,1330,1926,2596,1281,3358,2381,2380,560,1957,1926,9488,378,5681,3675,3679,1186,3747,923,366,5578,3630,3736,1224,3759,862,293,7030,5430,1279810
4215,1,1,1,1,11534336,1800,3168,3114,3633,2162,3930,2864,2324,1723,409,2474,3600,795,2291,11488,18547,1094,2593,4589,2378,3987,4098,2897,5605,5395,7581,7641,3300,7159,6566,2114,1271,1209,5501,1604,2269,5317,6130,431,290,1913,2343,5461,2778,2926,1625,823,2518,2927,1367,429,3019,2477,5443,495,4818,1382,1624,1353,1394,3267,408,1218,2221,3220,1156,3073,2902,2091,695,1763,1398,8361,576,2278,1912,3187,2981,2550,5036,3141,3550,1397,398,2740,3415,498,2534,10916,18892,1167,2124,5108,3819,4199,4016,3156,6449,6008,5443,5137,2834,6520,5272,1517,852,987,5310,1547,1700,6048,8142,706,375,2018,4354,5055,2987,2565,2676,1236,2126,2683,1438,450,2630,3213,4171,560,5243,1418,2321,1653,1439,3153,448,1155,2223,4410,1747,2943,2769,2550,54,2239,1260,8144,502,6245,3108,5024,1202,3914,777,330,6232,3216,4776,1060,4267,793,343,5122,4323,1467204
4216,1,1,1,1,11534336,1778,2493,2152,2850,1443,3697,2695,2136,1266,574,2594,3206,813,2272,9070,15599,1395,2316,4425,1837,4707,4127,2772,6898,4798,6471,5478,4147,5650,5574,1955,714,1161,5718,1776,1737,6698,7474,374,279,1573,2213,5660,3032,3788,1437,926,2491,2646,1502,538,3694,1883,4268,612,4318,998,1756,1284,1120,3612,391,1173,2577,2227,1043,3746,1914,1295,824,1736,1477,10088,495,1965,3454,1982,2606,2478,4291,3481,2575,1449,759,2165,3123,738,2210,8043,14583,1260,2104,4222,2447,4613,3751,3027,6453,6704,6770,4972,3430,6469,6145,1352,800,710,5655,1645,1689,5502,8752,666,298,1879,4284,5238,2360,2820,1918,1155,2061,2122,1230,638,2471,2866,4596,278,4096,1059,1781,1313,1344,3074,434,1329,2619,2763,2093,2690,2501,2003,272,1806,1183,8492,590,5741,3861,4472,1131,4389,998,449,5832,3692,4445,1145,4450,1054,373,4920,6024,1387213
4217,1,1,1,1,11534336,2025,3116,2362,2673,1142,4406,3439,2626,1357,591,2613,3709,958,3257,9502,17073,1146,2166,4558,2299,4594,3838,3040,5393,4665,7312,5849,3475,6892,5913,2095,543,958,5663,1700,2140,6458,8899,648,526,1541,2913,5307,2608,3226,1666,828,2200,2158,1609,393,4441,2193,4814,436,4051,1585,1485,1262,1056,2799,1011,1551,2032,2988,1042,3356,2668,2765,827,1627,2211,8461,590,1863,1903,2211,2426,2230,4899,3140,3147,1485,588,2917,2961,1103,2669,9575,15709,1148,1843,6191,3478,3370,4205,2865,5910,6328,5568,3858,2995,7093,4744,1222,417,742,5234,1551,1750,5971,9451,738,417,2022,3804,5203,2500,2940,2039,972,2248,2256,1617,724,3452,2921,4753,581,3816,892,2875,1244,1277,2855,533,925,2517,4398,1606,1937,2488,3404,438,1611,1959,9527,465,5713,3876,4872,1273,4068,901,352,5745,3852,4752,1236,3917,932,258,4445,2564,1331338
4221,1,1,1,1,11534336,1771,2638,2260,3139,1405,4396,3020,2356,746,483,2170,3010,549,1365,6774,14961,1275,1745,3711,2621,3210,2256,2637,4611,5206,5032,6018,4492,6285,5038,1473,814,1369,5507,1298,1614,6514,6620,479,293,1335,2447,3771,1728,3381,1571,932,1970,2481,1889,580,2803,2213,5189,559,4491,1179,1767,817,1336,3173,480,1074,1938,2292,1094,3750,1583,1345,1111,1389,1825,8431,473,1603,1301,2458,3123,2409,5078,3298,2951,1139,445,2120,2618,639,1608,7215,14869,1281,1613,4101,3154,3788,2257,2746,5320,6815,5308,3502,3487,5867,4567,1430,578,771,5138,1442,1280,6516,6792,371,258,1643,3638,4287,1554,3208,2158,775,2184,2257,1613,514,2065,3306,3282,644,4805,619,2151,1093,1176,2921,280,1174,1974,2514,1444,3246,2489,2023,514,1484,1661,8528,462,5135,3011,3753,1048,3358,811,387,5207,3170,3797,1028,3477,856,338,3350,3031,1214938
4245,1,1,1,1,11534336,1597,2276,1712,2202,1558,3120,1949,2231,980,411,2029,2166,711,2610,8126,14659,747,1981,3384,2150,3990,2710,2778,5085,3630,4990,4807,3234,5307,4175,2245,573,628,4206,896,2103,5938,6172,405,364,1375,2340,4752,2100,3325,1526,787,1884,2217,1307,274,2469,1944,4716,575,3242,1064,1371,569,1081,2701,463,796,1328,2668,729,3649,1381,1844,895,1151,1628,5851,347,1373,1701,1737,1908,2195,3690,2775,2765,1035,403,2514,2004,962,2526,7079,14315,787,1589,3779,2342,2693,3166,2815,5164,4483,4813,3717,2584,5221,4096,1201,269,603,4148,1195,1055,5461,6254,361,297,1580,3297,5537,2057,2670,1841,861,1453,1807,1413,851,2560,2068,2871,898,3213,974,1758,757,1318,2756,566,923,1830,2938,1208,2536,1549,1984,262,926,1182,8336,366,4933,2715,3990,1016,3185,742,279,4878,2756,4005,1028,3233,817,298,2552,2502,1191712
26896,0.999993979930878,1,1,0.999993979930878,11534336,1698,2808,1835,2658,1297,5026,3295,2555,1607,502,2597,3348,694,2701,8146,15692,910,2092,3781,2819,4262,4027,3314,5258,4578,5941,5783,2753,5518,4871,1676,682,864,4841,1446,1130,4325,7024,503,365,1426,2471,6086,2318,2941,1523,905,1864,2718,1096,662,3603,2005,3871,367,4759,1295,2071,1133,1130,4161,357,815,2463,3090,1134,3014,2491,1863,767,1412,1732,8937,700,1751,1756,1591,2067,2112,5795,4143,2918,1280,617,2611,3376,549,3229,7450,15380,1162,2018,3983,3105,4625,4202,2486,5595,4609,6119,4673,2311,5056,4716,1282,555,716,4993,1770,1637,5970,7206,679,485,2134,3449,5228,2617,2288,1545,936,1822,2193,1561,712,3254,2144,3704,555,4131,957,2060,1081,1347,3519,509,1065,2450,3034,1958,3079,2471,1824,239,1945,1313,9213,510,5935,3949,4622,1134,3617,813,395,5824,3992,4363,1142,3945,1170,322,4004,3058,1334813
27872,1.00000500679016,1,1,1.00000500679016,11468800,2139,2744,2584,3739,1189,4660,3093,2884,1654,791,2360,3970,985,2513,10110,18074,1191,2252,4343,2060,4570,4505,3607,6723,5784,6880,6110,3480,6917,6938,2378,1037,962,5895,1937,1802,8154,7571,400,384,1404,2097,5119,2479,3424,1931,894,1987,2979,1578,261,3969,2252,4944,1120,4890,900,1643,1242,1818,3062,803,1214,2821,2208,1404,3551,3307,2172,1081,2318,2110,9540,472,2199,1851,2808,2882,2748,5855,3062,3733,1208,638,2761,4263,719,3571,8770,19302,1289,2002,4753,2600,5145,3905,3874,6889,8776,5708,4748,2970,6582,5460,1126,652,753,4955,2379,1464,6846,8810,973,610,1882,3622,5494,2227,3164,2612,1236,1620,3136,1312,646,3183,2194,3682,1030,4105,1051,1822,1522,1776,3130,761,1065,2884,2999,1708,3007,2851,2841,596,2157,1694,9092,301,5834,4114,4479,1182,4168,921,319,5988,4030,4399,1118,4446,921,327,15041,6878,1490894
27934,0.99999064207077,1,1,0.99999064207077,11468800,2040,2224,1606,2235,1335,3486,2058,1891,991,473,2484,3022,514,2651,8011,12854,972,2035,4058,1592,3958,4809,2451,5307,3334,5015,5042,3560,4831,5028,1656,508,939,4235,823,1481,4831,5097,589,449,1414,2063,3942,2746,2418,1275,690,1616,1974,1877,311,3469,1757,3446,280,2967,1362,1371,1151,1155,3318,448,935,1945,2746,754,4271,1968,2225,766,1813,1063,7053,381,1385,1984,1618,1918,1640,3868,2759,2296,1087,527,2545,2125,1029,2054,6323,13182,913,1727,3470,2201,3184,4433,2802,5392,6951,4126,4483,3111,5537,4977,1192,482,652,4499,1617,1323,4304,5613,484,253,1875,4300,4353,2334,2994,1595,821,1376,1693,1451,709,2551,2529,3620,733,3754,1151,1244,789,999,2475,604,991,2165,2740,1470,2182,1904,1984,110,1768,1246,8551,520,5372,3104,3781,1091,2154,637,290,5459,3260,3702,1017,3828,977,283,3256,2633,1192767
27960,1.00000607967377,1,1,1.00000607967377,11534336,1588,2596,2663,2781,1067,3488,1898,2222,1298,528,2287,3151,640,2669,6204,13264,734,1917,2952,2066,4413,4076,2381,4677,4637,5125,3368,3542,5342,4189,1739,305,819,4380,1314,1504,5139,5958,500,547,1303,2659,4729,2346,3520,1469,776,1835,2504,913,494,3199,1740,3316,548,2894,1289,1247,551,1528,3672,548,997,1774,2429,907,2768,1291,1570,1153,1369,1525,7495,281,1273,1690,2389,2169,1478,4135,2086,2019,1146,500,2215,2633,764,2383,6445,12854,899,1627,4220,2435,3599,4195,2287,5312,5366,5298,3500,3514,5323,4375,1509,315,1006,3674,1072,1177,5407,6809,538,225,1739,3546,4412,2173,3129,1951,890,1781,1794,1295,675,2294,2252,2868,377,3713,1131,1448,808,874,2930,366,1113,1811,2415,1459,2405,2454,1543,177,1332,1783,6481,289,5924,2933,3806,1148,3916,989,294,5481,2978,3789,1191,4025,1018,305,6769,6322,1264893
27974,1.00000143051147,1,1,1.00000143051147,11534336,2023,1863,2375,2217,1458,3281,2590,2099,921,385,1798,2922,643,2103,7277,13281,1074,1782,3319,2268,3340,3848,2696,4517,4595,5698,4427,3454,5466,4850,1701,867,1221,4989,1155,2144,6438,4817,429,338,1480,2195,4949,1631,3438,1349,806,1920,2691,2059,450,2203,2569,3985,743,3497,1085,1213,1366,897,2564,417,1316,1936,2006,1163,3106,2228,1349,944,1255,1067,6466,498,1756,1991,2251,1676,2367,4015,3145,2418,1143,482,2267,2087,904,3255,5463,12919,1023,1718,3577,2253,3164,2986,2795,5541,4950,4730,4423,3067,5682,4349,1229,623,665,4229,1872,1303,5139,6628,545,324,1607,3565,4799,2070,2950,1578,935,1366,1874,1507,541,2599,1935,3313,577,3036,802,1541,700,1150,2196,572,1005,1829,1689,1806,2317,2024,1788,429,1524,1610,9339,409,5364,3196,3771,1062,3201,654,378,5112,3263,3635,1064,3429,689,348,3853,3980,1213174
28982,1,1,1,1,11468800,1774,2365,2315,2856,1268,4385,2344,2837,1575,510,2429,3765,740,2821,9199,15961,908,1656,3464,2291,3419,3916,2407,5990,5101,8572,7311,3125,5817,7128,2186,199,1061,5540,1767,1967,6590,8669,407,399,1529,2516,4279,2512,2531,1383,928,2070,2792,1368,493,4396,2247,4288,581,5125,1263,1547,996,1083,3319,583,1469,1965,2421,1087,3735,2531,1860,935,1931,2233,7229,477,1936,2371,1743,2386,2620,5026,2640,2786,1651,387,2400,3533,915,3816,9084,13599,1159,1736,4632,2479,3338,3625,2285,6213,7601,7125,5246,3048,5658,7128,1310,591,811,4233,1343,1802,6093,10067,574,457,2021,3805,6071,2350,2662,1686,983,1534,2062,1363,775,3850,2984,4169,423,4987,1143,2114,948,826,2711,729,1239,2284,2970,1432,2985,2431,2224,568,2366,2220,8608,398,5719,3555,3734,1156,3716,816,360,5603,3629,3742,1132,3843,995,416,6576,5895,1310331
29096,1,1,1,1,11534336,1438,2466,2355,2537,1406,4137,2255,2322,1291,564,2317,3206,739,2271,6963,13195,1125,1992,4435,2155,4058,3421,3703,4826,5359,6153,5972,4369,4788,5712,2093,425,949,5039,1265,1426,5064,6331,346,462,1427,2243,4899,2826,3352,1409,749,2303,2843,1666,485,2885,1370,3679,390,3655,1102,1695,480,963,3163,472,1000,2108,3438,1444,4555,1692,1592,773,1620,1951,7746,508,1857,1936,1967,2696,2384,4795,3409,2742,1258,531,2348,2687,759,2102,6136,13957,1096,1590,4309,2759,3490,3206,2327,5350,5154,6550,4875,3090,4851,5960,1488,563,774,4171,1868,1359,5071,8358,609,276,2066,3606,5251,2557,2419,1773,970,1636,1906,1859,794,2270,2056,2919,531,3875,516,2372,1336,1373,3300,660,1162,2315,2792,1832,3744,2298,2252,455,2730,1626,9150,480,5382,3769,3889,959,3745,910,298,5593,3550,3929,874,3673,898,331,4184,2844,1242921
29332,1,1,1,1,11534336,2011,2659,2354,3480,1245,4558,2166,2051,1346,735,3000,3772,861,2952,11371,19991,1033,2127,5185,2005,4636,4573,2821,6024,6228,6607,7555,4161,6694,6418,1939,367,1245,6921,1666,1634,7674,10206,391,394,1555,3107,5972,3613,2824,1428,904,2463,2656,2329,333,3728,2227,5385,840,5377,1589,1838,1491,1410,3284,335,1500,2278,2749,1296,3708,2434,2296,1015,1938,2352,9461,576,2027,1978,1930,3678,3010,5834,2839,2732,2059,656,1797,3090,586,1712,11329,17215,1076,1600,5190,2510,5430,5755,3702,7047,6367,8186,6769,3332,6773,6051,1433,418,834,4757,2491,1549,8144,11226,406,206,2078,4221,6006,3026,3245,2499,1238,1836,1675,1635,448,2609,3613,4192,1082,3745,1621,1969,1532,1963,4214,459,1404,2562,978,1900,3657,3450,1893,269,4317,2447,10339,556,6458,3166,4128,950,4434,903,392,6386,3105,4011,945,3948,1020,433,11778,11449,1444033
31730,1,1,1,1,11534336,1896,2447,2420,3053,1490,4566,2605,2077,1512,501,1831,2755,624,2679,9831,13818,1094,2040,3724,2339,3928,4074,2534,4816,4671,6103,5208,3659,4963,5392,1693,488,782,5227,1689,2140,4677,7111,446,474,1318,2230,5046,3325,2815,1259,737,1686,2262,1468,755,3110,2253,4686,175,4644,1462,1629,1078,1354,3031,419,774,2331,2943,1009,2998,1978,1945,1183,1539,2365,7698,561,2042,2269,1826,2723,1481,4183,2715,2796,1564,450,2341,2590,433,2644,9685,14313,885,1844,3204,2443,3529,4047,2210,5233,6873,5397,4223,2399,5148,5110,1027,707,551,4755,1707,1878,5017,6792,654,208,2360,3579,5348,2627,2567,1722,1044,1602,1989,1558,929,2343,3208,4658,380,4621,903,1876,705,1007,3402,395,1012,2510,2876,1638,2316,2538,1323,613,2423,1405,8781,413,5962,3500,4449,1072,3672,840,355,5362,3481,4552,1054,2196,676,311,3656,3498,1198852
32159,1,1,1,1,11534336,1813,2021,2336,3106,1685,4808,3147,2747,1360,445,2345,2766,507,1805,8610,16129,1022,2327,4099,2292,4922,4579,4694,6060,4425,7590,5553,3416,6168,4894,1874,682,925,5381,1457,1866,6858,7796,587,490,1941,2519,5520,2777,3454,1457,834,2763,2603,1653,478,2474,1704,4863,277,3792,1982,1398,1384,2101,3360,518,1169,1910,2842,1596,3578,1973,1903,889,1374,1669,7713,636,1782,1544,2091,3556,2129,5849,3275,3091,1103,437,2149,2553,862,1897,8346,17019,1249,2063,4398,2691,6084,4237,3319,6264,7438,5918,3918,3151,5588,3614,1528,469,805,5161,1889,1352,4924,9744,563,263,2276,3903,6270,2745,3234,2014,1606,2105,2217,1588,563,2476,2954,4364,839,4216,1050,1405,1048,1756,2906,598,1208,2471,3163,1759,2267,2311,2042,338,1703,1813,9466,618,5950,3374,4800,1226,3606,764,438,5767,3274,5089,1180,3684,814,430,1400,1300,1256457
32231,1,1,1,1,11534336,2623,3047,3093,3400,1552,4643,3198,2934,1496,573,3720,3132,696,2649,13234,18171,1334,2310,6205,2830,4039,6091,3208,6309,6062,8390,7704,5579,6975,7409,2011,938,1285,5618,1818,2549,7038,9323,505,352,1763,3005,6334,3761,3722,1450,850,2349,2892,1969,732,3586,2859,5528,462,4677,1793,2338,971,1625,4174,443,1415,2680,4051,1123,5655,2184,2406,1615,1984,2406,9440,585,2159,2094,2634,2838,2876,6494,3434,3189,1089,989,2961,3546,1376,2721,9386,17336,1178,2247,5532,3995,5366,5270,3796,7495,7694,7994,5736,4432,7026,6498,1515,817,937,5583,1827,1014,5741,9493,503,277,1823,5346,5145,3444,3317,1864,1380,1980,2364,1693,904,3397,3861,4692,522,5649,1362,2435,966,1440,4279,582,1312,3009,3398,2004,4614,2393,2566,643,1342,2458,9058,479,6803,3764,5487,1436,3946,1196,488,6600,3990,5170,1330,3547,1179,454,8429,8311,1574617
32310,1,1,1,1,11534336,1640,2493,2295,3004,1607,4316,3114,2302,1300,497,2568,3042,864,2777,8803,16864,1010,2167,4413,2077,4442,4544,2498,5473,6867,5910,6357,3940,5237,6356,2064,478,802,5683,1609,1649,6906,6506,431,446,1568,2246,3990,2865,3174,1575,835,2078,3024,1663,373,3158,2000,3711,363,4233,1474,1704,877,1518,2982,404,1048,2827,3087,870,3473,1604,1698,927,1987,2159,9771,472,1725,2768,2335,3173,2328,4363,2689,3185,1630,919,3197,3203,1223,2319,7985,15386,919,1633,4950,2851,3657,4231,3310,5990,5607,5798,3976,3298,4765,5166,1344,969,641,4746,1382,1218,4937,6286,548,350,2046,4104,5116,3277,2991,2253,1021,1421,2364,1512,864,2759,2076,3651,472,4000,1093,2217,1422,1176,3059,667,1159,2447,2953,2609,2779,1869,1441,681,1647,1335,8152,392,5718,3682,4465,1336,3327,851,346,5659,3553,4298,1276,3410,842,427,7218,6227,1311596
32436,0.999997556209564,1,1,0.999997556209564,11468800,1326,2546,1737,2936,1490,3072,2211,1895,897,388,2118,2645,539,2359,6227,14090,1090,1931,3638,1861,2912,3032,2529,4927,4583,6191,4711,2907,4951,4628,2006,612,1163,4502,1514,2062,5606,4952,421,355,1642,2211,4806,1860,2731,1225,632,1699,2600,1471,318,3108,1648,4512,845,4118,761,1694,905,1066,2468,492,967,2415,2002,753,2954,2282,1525,942,1215,1023,6697,529,1977,1647,1642,1946,2323,3805,2332,2357,1482,556,2184,2086,840,1915,6473,13337,1227,1691,3677,2496,2506,3208,2535,5659,4643,5123,3418,3289,5476,4843,1379,439,653,3890,1524,1180,4591,7052,396,174,1883,3226,5409,2041,2541,1572,928,1810,1901,1430,484,1855,2531,3280,266,4044,1086,1668,1052,1201,2097,340,948,2225,2001,1330,2876,2418,2353,419,1793,1588,7189,312,4882,2939,3108,971,3469,981,334,4643,3092,3112,1038,2701,1027,315,5565,5742,1200276
32756,1,1,1,1,11468800,1754,3058,3007,2490,1338,3341,2936,2674,1431,482,2527,3154,736,2326,8545,15093,835,1875,3917,2374,3746,3830,2614,5443,4832,6204,5687,3135,4508,6340,1913,552,854,5034,1456,1627,5697,7137,356,417,1300,2322,4631,2349,2597,1813,655,1967,2298,1563,393,2908,1756,3408,294,4272,1119,1738,702,1337,3375,577,1048,2248,2163,1313,3407,2009,1255,1115,1344,2057,8079,378,1445,2072,1788,2469,2113,3983,2466,2542,1122,520,2674,2456,660,2341,7660,14789,914,1628,4064,2312,3845,3883,2258,6325,5402,6393,3688,3043,5018,5003,1318,636,792,4545,1651,1425,5620,6286,440,358,1935,3840,5952,2431,2887,2198,943,1699,1987,1194,709,2153,3334,4057,490,5303,905,2315,893,1222,3213,440,1198,2465,3168,1420,2947,2153,2140,329,2415,1433,7811,518,5252,3213,4146,1097,3689,803,327,5171,3181,4167,1100,3609,817,277,3694,3883,1237498
32907,1,1,1,1,11534336,2109,2294,2390,2453,1379,4200,2692,2063,1332,310,2068,3170,829,2771,9379,14934,1067,2368,3576,2241,3744,3142,3220,5417,4686,6241,4548,2980,4938,4791,2130,418,744,5356,1424,1897,5439,6972,512,731,1520,2179,5517,1788,2942,1654,1056,2365,2864,1666,330,2886,1676,3264,396,3073,1111,1696,841,1320,2862,543,1062,2036,2500,1004,3906,1952,1513,730,1313,1726,7356,510,1778,2303,2105,2291,2354,4044,3050,2778,1165,451,1970,2908,687,2118,9794,13098,1347,2029,3325,2993,3589,2983,3409,5639,5353,5986,4555,3050,4827,3713,1174,718,666,4886,1722,1065,5560,7987,710,310,1839,3307,5615,1729,3174,1832,1211,1563,2390,1230,727,2903,2736,4117,393,4484,538,2286,792,1423,2833,590,1063,2223,3534,1405,3152,2426,1512,186,1723,1699,8270,493,4801,2954,3628,977,3618,1202,296,4849,2869,3256,962,3737,1181,314,7438,7597,1302771
33789,1,1,1,1,11534336,1584,2829,2285,2383,938,3334,2180,1942,951,433,2542,3040,669,2330,6306,13464,693,1789,3977,2408,2698,3857,2265,5081,4113,4366,4628,2892,5210,4242,1865,480,810,4460,1221,1077,4160,5730,362,181,1165,2929,4330,2488,2675,1248,722,1793,2122,1399,455,2437,2549,3331,472,3040,1685,1084,1030,680,2554,375,965,1921,2221,736,2450,1888,1732,807,980,1194,6310,455,1544,2494,1909,1800,1761,4035,2692,2259,1076,481,2165,2486,794,2502,5239,13435,811,1510,3682,2749,2797,3453,2389,5592,6450,4479,3690,2553,5007,4421,1130,500,598,3746,1396,1018,3770,5904,586,350,1973,4213,4241,2237,2482,1599,850,1553,1719,1268,507,2862,3011,3052,475,3426,1380,1355,924,1007,2682,399,873,2084,2564,1141,1923,2081,1808,233,935,1018,8262,325,5114,2641,3736,1055,3351,746,312,5208,2727,3698,1084,3370,759,299,1053,523,1103066
