1161,1,0,0,807,376,39,14,3,0,0,8,87,160,1309,406,2,24,4,3,0,0,0,2024,0,2,3,0,1,2,412,1,0,1,0,6,5,10,39,12,6,0,0,1,0,2,7,239,3,21,0,0,874,517,29,0,4,0,2,4,2,0,592,213,1180,1,44,1,16,1,84,1,8,18,0,0,17,0,0,0,19,205,0,0,0,0,0,0,0,0,3,36,0,1,0,0,0,0,2,37,0,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,25,1,31,0,0,0,11,0,0,0,0,11,531,189,4,0,0,29,0,33,14,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,21,0,320,0,0,0,166,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,6,22,170,6,1,5,254,0,10,1,1,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,2245,109,400,0,15,1,0,628,0,0,0,3,1,0,5,874,66,0,0,1,0,0,0,11,0,1,0,0,0,3,1,0,13,17,4,0,0,0,3,1,300,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,5,4,40,5,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3287,2542,3385,69,622,0,7,1159,0,18,676,15,9,0,9,3737,96,22,0,31,0,0,9,47,10,18,1,4,46,12,0,0,31,18,14,7,3,0,5,172,7347,856,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,12,0,0,11,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,8,0,1,0,0,0,0,0,0,3,15,0,0,0,1,0,0,0,0,2,5,3,0,0,0,6,2,2,0,68,10,70,24,178,138,4,6,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,25,22,38,0,0,8,0,4,1100,1,2,0,0,1519,2,4,0,0,0,0,0,1,0,2,0,3,7,0,0,0,1,0,3,0,0,0,1,36,793,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,50,12,56,662,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,5,29,1,12,2022,0,0,0,2,1,1,6,321,90,0,0,23,0,1,129,43,1,6,1,0,0,14,0,0,9,82,7,3,2,0,6,5,733,207,0,0,0,3,0,0,0,0,0,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,37,2,0,21,0,0,1,1,0,0,1,2,0,0,3,0,0,0,0,0,11,0,3,0,0,0,0,0,0,1,30,0,0,1,1,0,0,0,0,1,8,21,0,0,0,5,0,3,0,1,3,15,6,0,0,0,9,0,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3912,757,1,3,4,0,63,667,52,11,1,1,19,9,3244,17,118,5,2,12,24,204,68,687,1010,467,10,1,1,166,59,56,34,2,0,5,3832,336,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,11,9,7,0,0,0,10,0,5,0,0,28,0,0,0,1,0,0,6,0,0,0,0,0,2,0,18,0,0,1,1,0,0,1,0,0,0,1,19,5,11,8,6,2,0,0,0,27,7,0,0,0,0,12,2,4,0,27,4,28,11,137,4,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7146,0,12,52,0,65,696,23,11,0,12,316,53,11,4,183,6,1,25,57,102,33,267,11,101,17,0,3,33,46,68,69,2,0,5,5204,12500,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6,4,3,0,0,0,2,0,21,0,0,27,0,0,1,1,0,0,1,1,0,0,0,0,1,0,9,0,2,0,1,0,0,0,0,0,0,0,28,3,3,4,4,1,0,0,0,6,11,1,0,0,0,10,1,2,0,185,8,77,17,333,9,5,5,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,76,32,0,0,0,0,0,0,345,1,230,0,0,39,52,10,0,0,0,0,0,0,0,97,5,337,0,9,0,0,0,1,0,1,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,56,197,160,9,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,25,0,0,0,0,1,0,53,1,755,0,0,71,4,8,1,1,0,0,0,0,0,48,0,3,1,3,18,23,0,0,2,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,46,683,160,28,0,0,0,2,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2041,0,0,0,1,6,6,83,1390,1005,0,0,67,4,4,27,28,0,2,0,1,0,87,1,0,9,152,40,10,0,0,16,6,453,684,0,0,0,9,0,0,0,0,7,5,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,1,7,11,12,1,14,0,0,0,0,0,1,0,2,0,0,10,0,0,0,0,0,11,0,0,0,0,0,0,3,0,2,10,0,0,0,0,0,0,0,0,0,15,30,1,0,0,1,0,4,0,0,44,342,76,10,0,1,8,0,1,2,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4188,5,2859,2,0,1,60,1,7,150,0,0,0,0,0,3928,452,4,25,68,0,0,0,146,17,0,0,0,0,0,66,85,0,0,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,4,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,18,0,0,0,0,0,0,1,0,0,0,0,1,3,1,1,5,6,0,0,0,18,9,0,0,1,0,0,2,0,0,108,13,38,37,101,4,0,0,0,0,0,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,3,3,0,0,571,0,175,1,1,0,0,0,0,1,0,3,11,481,0,2,0,0,1,0,1,0,1,1,616,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2,32,12,296,1030,7,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6066,1,0,1,26,4,10,172,1,3,3,1,14,261,379,0,9,939,0,0,0,3209,475,0,1,1,1,100,19,33,1,0,0,5,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,16,21,20,13,1,0,2,0,1,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,10,0,72,0,0,0,2,0,0,0,0,0,0,0,2,2,16,4,9,17,0,0,0,35,31,0,0,0,0,0,1,3,0,71,7,32,19,670,4,1,0,0,0,1,15,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6587,12,1,29,22,1,0,20,2,27,1,165,7,3,1,0,1,1,0,0,3,113,1721,48,113,0,0,8,28,1,0,0,0,8,4,0,0,1,19,0,0,0,0,0,0,4,26,0,0,0,0,0,0,0,0,1,15,3,18,27,0,0,0,0,1,0,1,0,1,0,0,5,0,0,0,0,21,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,59,19,0,1,0,0,1,0,0,758,846,526,213,10,1,16,11,3,3,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360,0,3,20,0,0,3,79,122,0,1,0,0,0,0,0,1,2,0,40,246,37,1,2,8,249,0,0,1,0,2,0,7,0,0,1,1,1,1,0,0,1,0,0,2,3,0,0,0,1,0,0,0,1,0,14,5,20,2,4,0,0,0,1,0,2,0,0,0,0,5,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,16,1,0,0,2,0,1,0,65,111,92,57,1,0,0,16,3,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,56,1146,0,1,6,43,4,0,0,0,0,0,0,1,5,256,1236,0,54,1,0,0,6,0,3,6,3,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,120,422,405,36,1,0,38,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2605,671,1,1,10,3,10,1,48,56,19,14,7,25,9,15,30,16,20,71,5,2,1,7,66,1419,217,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,1,3,0,7,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,1,5,0,0,0,3,1,0,0,111,32,1146,208,65,135,12,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3216,0,0,171,45,246,7,18,0,0,1,0,0,74,1,2,1,92,96,38,11,0,10,9,107,36,0,0,0,1,1,0,7,3,2,0,0,0,1,0,0,29,27,0,0,0,0,0,0,0,1,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,0,0,0,0,18,0,3,1,0,0,0,1,0,163,510,1837,131,12,0,2,14,1,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1780,3,14,1,1,2,6,14,6,29,623,979,0,0,0,10,1,3,2,0,0,1,94,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,4,0,2,0,12,4,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,107,9,2,75,1028,0,0,0,4,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,2,6,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7606,216,74,0,80,19,9,14,4,5,823,1,8,6,13,37,1653,1,0,0,75,186,1,0,0,0,0,0,1,38,21,0,0,0,0,4,0,1,26,33,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,13,14,0,1,0,0,0,0,0,0,0,0,1,15,0,4,0,0,0,0,1,0,151,1510,243,59,0,0,0,4,4,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1420,2301,0,7,4,1,3,3,0,96,7,4,4,38,0,0,7,24,21,1,9,0,0,8,0,0,0,14,100,2,0,0,0,0,0,2,0,14,46,0,0,0,0,0,0,1,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,2,0,0,0,0,0,0,0,1,1,1,0,48,0,1,0,3,0,0,0,0,84,421,173,8,3,0,1,0,5,3,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5703,0,53,3,7,1,0,0,8,1,0,22,54,26,65,1817,2,28,2,6,0,0,2,0,0,2,2,25,87,8,0,0,0,25,0,4,19,61,0,1,0,0,0,0,0,2,0,0,0,0,20,0,0,0,0,0,0,1,0,1,0,3,1,0,0,0,0,1,0,1,1,33,0,0,10,13,16,0,0,0,1,0,0,0,2,0,1,0,53,0,51,1,1,0,0,2,0,297,1440,521,201,2,0,2,16,9,14,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,373,0,0,1,1,0,0,0,0,1,45,93,2,0,0,13,19,416,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,4,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9246,37,756,24,3,1,0,0,0,250,85,3110,27,85,0,7,42,447,15,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3,3,2,0,0,0,7,3,24,1,1,41,0,0,0,4,0,2,1,2,0,0,0,0,1,0,3,1,11,0,2,0,0,0,0,0,0,5,35,2,4,4,4,0,0,0,0,2,7,2,0,0,0,27,1,5,1,85,13,141,45,31,1,5,10,1,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2164,781,239,57,55,0,0,0,111,40,29,2,6,0,0,243,214,0,0,0,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,6,1,1,0,0,2,0,2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,19,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,3,5,0,0,0,15,5,0,0,0,0,1,1,1,0,83,6,18,26,41,1,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1840,124,96,46,0,0,0,801,73,24,0,10,0,0,87,49,5,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,3,9,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,10,0,1,0,1,0,0,0,0,0,0,0,4,1,4,3,2,5,0,0,0,7,16,0,0,0,0,0,2,2,0,50,2,24,17,16,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,354,27,0,0,0,68,27,17,4,0,0,0,375,599,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,3,9,0,0,0,6,0,1,0,0,4,0,0,0,1,0,0,2,0,0,0,0,0,0,0,10,0,0,1,1,0,0,1,0,0,0,0,5,1,8,2,4,8,0,0,0,10,5,0,0,0,0,0,2,4,0,23,0,10,6,7,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016,246,1,0,0,31,15,4,1,2,0,0,542,12,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,3,2,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,1,0,0,4,2,2,2,0,0,0,0,9,4,0,0,0,0,0,1,1,0,7,0,9,3,4,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4092,0,2,0,57,63,3,2,0,1,3,90,30,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,6,3,20,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15,0,0,0,0,0,1,0,0,0,0,0,0,2,6,0,1,4,0,0,0,16,7,0,0,0,0,1,1,0,0,22,1,32,14,1104,70,2,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,3,209,0,1,3,7,0,2,0,9,41,4,0,1,0,0,0,2,5,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,24,248,27,2,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,625,1,419,0,0,0,662,6,0,3,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,12,0,0,0,1,0,0,0,0,2,644,353,1,1,0,415,0,10,3,0,0,0,2
