1161,1,0,0,807,376,39,14,3,0,0,8,87,160,1309,406,2,24,4,3,0,0,0,2024,0,2,3,0,1,2,412,1,0,1,0,6,5,10,39,12,6,0,0,1,0,2,7,239,3,21,0,0,874,517,29,0,4,0,2,4,2,0,592,213,1180,1,44,1,16,1,84,1,8,18,0,0,17,0,0,0,19,205,0,0,0,0,0,0,0,0,3,36,0,1,0,0,0,0,2,37,0,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,25,1,31,0,0,0,11,0,0,0,0,11,531,189,4,0,0,29,0,33,14,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3376,0,3,0,2,0,24,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,2,0,0,0,0,6,557,461,0,0,0,172,0,4,1,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3450,317,10,0,7,0,564,93,94,14,0,0,5,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,7,8,6,3,0,0,9,0,4,0,1,6,0,0,1,2,1,2,0,2,0,0,0,0,3,0,33,0,1,0,2,0,0,1,0,0,0,0,11,2,14,3,6,5,0,0,0,16,17,2,0,0,0,2,1,6,0,126,13,52,30,107,3,2,7,0,1,2,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1498,95,124,37,890,250,90,246,9,0,3,3,8,17,1,30,37,103,24,4,9,8,0,2,51,159,0,0,13,12,10,0,1,15,16,18,32,39,79,51,40,2,2,2,0,6,1,6,1,0,18,0,2,0,38,51,30,1,7,5,0,1,2,19,34,8,24,7,14,5,3,10,0,29,11,27,728,41,9,21,12,29,5,11,0,237,459,328,56,223,0,309,92,94,27,14,9,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8529,120,26,0,9,35,377,11,0,0,0,9,0,0,0,0,4,2,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,3,59,17,49,6,8,0,0,3,3,0,11,0,1,0,0,31,0,0,0,0,18,10,0,1,0,0,0,0,0,0,3,3,0,2,1,0,0,0,0,0,0,23,41,0,0,0,9,0,4,1,176,144,400,123,19,0,9,13,1,4,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3280,7,0,1,28,106,0,0,0,0,1,1,0,0,17,2,0,0,0,5,0,0,34,47,1,1,0,0,0,0,0,0,0,1,1,0,43,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,18,1,24,1,0,0,0,2,0,42,823,121,46,2,0,1,27,3,6,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2867,0,0,0,12,0,0,0,0,0,3,0,0,3,17,0,0,0,1,0,0,16,11,1,0,0,0,0,0,0,0,0,0,3,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,25,0,6,9,0,0,0,0,0,139,544,218,110,0,0,2,15,9,14,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,16,0,0,0,0,20,0,0,0,8,122,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,1,38,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,22,24,0,31,0,0,0,29,0,0,0,0,1,577,208,1,2,0,426,0,55,8,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,6,13,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,1,2,0,1,0,1,1,9,0,0,22,0,0,0,4,0,1,1,2,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,24,1,0,1,0,1,0,0,0,2,9,0,0,0,0,10,2,6,0,50,13,45,13,24,0,0,10,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1539,914,0,0,0,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,11,8,0,0,0,7,0,8,0,0,21,0,0,0,4,0,1,4,1,0,0,0,0,2,0,14,0,0,0,2,0,0,0,0,0,0,1,20,4,13,7,6,7,0,0,0,21,7,1,0,0,0,7,5,7,0,76,3,22,6,220,5,3,8,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12009,304,0,0,0,2,0,0,0,0,1,16,0,0,0,0,0,1,0,0,0,4,4,1,0,1,0,4,2,43,0,0,53,0,0,0,6,1,1,2,5,0,0,3,0,0,0,5,0,5,0,3,0,0,0,0,0,1,3,46,1,1,2,1,2,0,0,0,5,23,5,0,0,0,18,4,4,0,315,17,139,84,242,26,2,17,0,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,11,0,2,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,941,1,0,0,324,450,94,22,4,2,0,1,3,6,214,556,1,8,0,0,1,2,4,1586,0,0,3,0,2,10,266,1,0,0,0,0,0,0,9,1,1,0,0,0,0,0,17,82,0,3,0,0,24,912,80,0,0,2,1,0,0,1,207,232,640,1,38,0,7,3,214,6,4,3,0,1,16,3,0,0,0,0,8,214,102,9,1,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2477,0,0,1,0,0,0,0,1,107,0,0,1,4,1,0,4,1965,145,416,16,5,1,5,0,5,0,1,10,0,0,0,2,1,0,908,20,0,0,0,0,2311,0,118,1,0,2,2,0,14,1417,5,1,0,0,5,1788,433,717,2173,147,0,0,0,150,37,0,1,2,0,0,44,15,0,1,0,0,0,3,0,0,5,0,7,1,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4401,79,1,0,7,726,69,0,0,2,0,0,4,3527,10,6,0,1,0,1,7,1,0,326,1151,1133,1831,78,0,0,3,4,2,3,0,0,0,0,156,0,2,1,0,2184,952,7,61,20,0,0,2,1,25,0,108,0,0,0,0,0,1,0,1,2,49,1215,2,168,0,1,1,4,0,0,1,1,1,0,0,0,486,288,223,46,3,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1652,0,0,0,47,0,0,0,724,2,1,9,204,52,13,4,0,0,0,4,6,19,1739,9,1088,1019,1,0,2,5,15,1,49,1,0,1,2,898,0,1,0,0,2099,4,7,45,387,0,0,5,0,14,12,28,4,3,0,1,0,0,0,1,0,52,340,158,55,0,1,2,10,2,5,1,3,0,0,0,0,69,98,92,42,3,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,798,44,15,2,0,0,0,16,11,34,2783,2,18,0,0,1,3,4,328,0,0,0,1,0,8,172,2,0,0,0,0,2,2,7,6,10,0,2,0,0,1,5,83,6,32,0,0,9,701,46,0,0,1,1,0,0,1,32,70,71,0,37,0,2,2,473,2,0,1,0,1,21,9,0,0,0,0,13,203,176,15,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6543,2511,155,90,21,0,3,25,8,128,6662,1,40,0,0,0,1,14,586,4,0,1,0,1,12,909,1057,1,0,1,0,0,3,13,4,9,0,2,0,3,0,9,58,1,43,0,0,13,288,2,0,0,0,0,0,0,4,62,380,110,2,2750,1,1,0,1072,14,3,4,0,2,245,65,2,0,0,9,32,660,363,19,10,0,282
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3880,2874,168,116,0,3,3,17,118,3864,0,27,2,1,0,0,17,39,8,3,11,0,6,54,4,1,0,0,0,3,0,0,2,5,4,0,0,0,15,1,203,5,0,35,0,0,7,234,31,2,3,0,0,0,0,4,9,4,0,10,655,1,8,0,11,48,1,7,0,28,39,18,7,0,0,0,96,566,191,65,22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4753,1211,68,0,7,0,7,40,5856,4,2,0,1,0,0,28,16,0,31,39,40,129,206,3,1,0,1,1,2,0,0,0,1,17,0,1,0,15,71,2492,0,6,21,0,1,5,86,5,0,14,0,1,0,0,8,0,1,0,26,680,53,9,80,2,372,0,3,0,13,9,7,2,0,0,0,393,289,125,75,15,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,334,1,1,0,1,12,62,0,4,1,2,1,0,14,4,27,111,74,12,2,416,0,0,6,17,2,19,10,30,0,1,77,0,0,0,75,6,1235,0,26,5,0,0,0,22,2,117,40,0,2,0,0,1,0,0,0,110,679,12,0,0,1,801,21,77,3,4,1,2,0,0,0,0,115,9,36,13,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,1,0,1,0,2,56,0,1,10,6,4,3,160,4,10,2,10,0,0,458,0,0,2,6,0,0,3,10,0,0,9,0,1,0,793,0,2,0,5,0,0,0,1,7,1,9,12,9,14,1,1,21,0,0,0,205,587,0,0,1,2,175,4,16,0,0,0,0,0,0,0,0,17,4,9,2,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8395,0,0,0,4,2,2,2,62,2714,13,395,5,0,0,4,0,0,0,5,0,1,0,14,3,1,18,24,0,0,1,0,3043,0,10301,0,0,0,29,0,1,102,0,0,2,0,2,52,1238,19,14,40,0,0,0,4280,32,0,2,1,0,0,26,142,0,0,0,0,0,13,0,0,100,5,22,6,27,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1690,2,300,157,243,6,10,1,0,1,0,1,20,33,21,1,3,753,5,0,0,0,0,0,6,6,15,181,1333,43,0,0,0,0,4,6,10,5,1902,1,0,565,3,148,10,15,3,3,5,0,0,60,0,0,0,19,13,2085,7,0,3,11,37,0,2,26,0,1,0,0,0,36,413,13,9,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,805,40,31,0,3,0,0,0,0,1,522,3,1,0,1,0,0,0,0,0,0,0,0,0,0,284,41,7,0,0,0,0,0,0,451,0,135,0,0,253,36,1,0,0,0,0,0,0,0,354,0,50,0,5,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,9,109,22,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2358,209,114,0,4,5,1,1,0,1,264,40,7,7,0,14,7,1,0,1,0,0,6,3,13,1379,481,18,0,0,0,0,6,13,40,0,250,0,0,5288,28,45,12,14,1,3,3,1,0,929,1,24,0,7,8,317,9,0,3,7,42,0,0,2,0,0,0,0,0,34,327,20,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5611,527,23,93,76,10,7,0,2,422,142,19,57,11,1420,68,6,2,10,4,1,34,59,105,14,42,123,0,1,0,1,69,80,86,19,428,4,0,6340,2713,3935,59,116,35,47,55,8,1,682,12,58,18,89,38,2505,785,8,20,86,308,6,7,20,44,2,1,0,0,686,1568,890,242,9,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18527,28,188,5,4,0,5,26,578,29,52,136,24,1977,152,485,15,9,4,3,10,2,6,28,50,103,0,7,1,4,94,788,115,51,695,0,1,213,3514,8382,11,94,1,12,5,0,1,155,171,181,10,759,43,483,2280,577,22,8,30,1,28,88,82,13,0,0,1,1659,1763,1714,456,42,5,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,155,0,4,1,6,81,124,30,19,8,11,29,10,2,1,7,46,167,5,0,7,2,0,401,0,15,11,5,39,3,130,488,662,0,1,2,5,9,2,12,0,3,1,0,3,1,33,18,0,5,10,2,11,0,2,8,28,0,2,0,0,0,0,0,0,6,56,204,2,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,7,0,1,12,16,134,16,15,4,1,11,5,7,1,1,30,25,6,5,18,2,6,86,0,17,5,2,9,1,513,279,1390,0,1,41,55,51,2,5,1,2,0,0,1,10,26,131,2,14,1,11,4,4,3,21,26,0,0,3,0,0,0,0,0,43,212,493,14,9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3540,840,291,24,6,2,293,10,94,0,32,103,0,0,0,31,1,0,130,114,1,2,1,0,1649,0,42,22,1,1,32,2,9,99,15,4,8,5,1027,6269,3869,3068,660,168,0,1,2,286,110,52,62,16,0,0,173,2815,0,2,0,0,1,2,0,0,69,5,37,21,14,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3785,41,52,3,1,23,4,834,0,5,506,0,0,2,39,1,2,61,65,0,0,6,0,2761,1,954,1,0,3,41,7,3,33,5,2,2,2,418,853,5763,112,31,78,0,0,0,2654,51,6,7,4,0,0,83,216,0,0,0,0,0,5,0,0,164,5,50,10,31,0,0
