1161,1,0,0,807,376,39,14,3,0,0,8,87,160,1309,406,2,24,4,3,0,0,0,2024,0,2,3,0,1,2,412,1,0,1,0,6,5,10,39,12,6,0,0,1,0,2,7,239,3,21,0,0,874,517,29,0,4,0,2,4,2,0,592,213,1180,1,44,1,16,1,84,1,8,18,0,0,17,0,0,0,19,205,0,0,0,0,0,0,0,0,3,36,0,1,0,0,0,0,2,37,0,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,25,1,31,0,0,0,11,0,0,0,0,11,531,189,4,0,0,29,0,33,14,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3331,215,20,0,0,1,5,0,2,14,0,1,0,2,0,0,84,3,0,0,0,0,145,0,107,1,0,1,0,0,302,792,2,0,0,0,4,467,178,46,1988,4491,0,1,0,153,37,0,1,0,0,0,4,8,0,1,0,0,0,1,0,0,3,2,10,0,46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11225,34,6,0,0,0,0,1,1,1,1,0,6,7,0,22,39,0,0,0,0,3436,1,8497,0,0,10,20,0,21,877,0,2,0,0,0,40,128,0,26,6702,0,0,7,84,19,0,0,0,1,0,29,41,0,0,1,0,0,1,0,0,38,6,34,5,126,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,34,4,2,14,1,16,14,12,53,1,38,304,0,11,52,0,0,23,0,14,34,272,24,1,91,77,29,12,6,1,1,4,3,14,4,6,3,8,785,1,110,29,26,77,2,2,1,1,6,30,39,0,1,3,1,0,1,0,3,25,76,397,65,2504,65,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4202,45,10,4,0,7,5,911,91,6,7,12,9,5,13,531,48,58,0,5,4,3,6,15,1605,12,313,0,0,678,474,47,13,10,1,2,1,1,7,2166,3323,11021,1,94,5,40,4,340,0,22,41,2,0,31,2,0,0,0,3,83,2334,537,31,11,2,327
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5149,563,125,7,131,168,0,0,50,798,1,415,44,162,8,18,449,0,0,0,3,88,7,39,53,116,3,0,123,11,9,1512,5521,41,66,30,2,2,41,0,2,38,91,412,371,13,0,32,86,4589,63,2,0,2,1,2,0,0,39,20,52,22,8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6792,407,538,178,122,0,0,35,284,1,1367,3,30,4,8,2593,0,1,0,1,602,112,17,96,194,0,0,28,5,6,2109,1144,17,24,4,0,0,8,0,0,7,199,7413,24,4,0,100,5,252,34,7,0,2,1,0,0,0,52,8,45,16,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6354,105,316,2431,0,0,6,11,2,12,16,24,0,2,84,0,0,0,18,426,626,4,83,15,0,1,12,17,91,54,10073,59,311,24,5,3,4,0,0,107,75,3551,34,67,0,43,20,97,1,13,1,7,7,4,0,1,131,41,138,27,16,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7511,380,21,0,1,2,1,0,1,0,0,0,0,89,0,0,0,0,9356,4,2,56,11,0,0,2,0,3,0,27,0,0,2,0,0,1,0,0,0,109,6377,31,23,0,0,1,3,0,9,1,1,0,0,0,0,96,67,96,15,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10087,58,0,0,0,0,6,2,24,30,0,1,31,0,1,1,1,11198,73,13,46,100,2,0,328,9,594,28,374,20,17,25,1,1,11,0,1,1,108,596,4723,5660,0,2,56,155,0,17,17,47,12,0,0,0,704,1921,611,200,19,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6160,0,1,13,37,3,28,35,67,0,2,100,0,3,0,598,36,3525,2,58,18,5,0,15,45,102,160,1409,57,184,58,9,7,4,0,0,1703,345,149,5,37,1,7103,45,270,1,20,4,7,6,10,1,0,242,45,111,25,34,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1417,275,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,24,5,0,1,0,0,23,8,0,0,0,0,0,0,1,0,4529,220,0,176,0,0,0,1216,0,1,1,0,0,32,1,0,0,0,9,1,533,71,1,1,0,401
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,592,7,0,460,0,1,0,270,0,0,0,0,0,19,9,1,0,0,6,108,340,331,2,7,6,965
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,1747,293,900,0,6,1,0,642,0,1,0,1,0,4,1,359,15,0,0,1,0,0,3,12,1,3,0,0,0,2,0,1,1,7,4,7,0,0,8,1,174,377,0,0,0,0,0,0,0,3,11,19,3,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2729,2040,2502,4,66,0,0,1032,0,20,125,7,3,2,16,2362,35,1,0,17,2,3,165,55,7,46,10,0,21,4,1,6,6,33,3,9,0,1,17,29,4027,666,0,0,1,1,0,0,0,38,10,48,10,36,153,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,26,2,16,0,0,25,0,2,366,2,3,0,1,1563,5,0,1,1,1,1,0,5,1,0,1,1,4,1,0,2,4,1,0,0,0,0,2,7,571,49,0,0,0,0,0,0,0,10,9,28,5,28,634,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,0,4,2,0,2060,0,0,0,0,0,7,7,146,37,0,0,14,11,0,236,22,0,3,0,0,0,10,0,3,3,32,2,9,0,0,24,2,311,325,1,1,1,0,0,0,0,4,9,6,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1810,174,0,1,1,0,45,0,72,14,0,0,8,4,375,1,46,4,1,12,28,60,60,326,1062,45,5,0,1,96,26,8,45,3,0,17,1579,155,0,0,0,0,0,1,0,0,9,6,22,2,16,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3687,1,2,22,0,103,40,29,17,1,25,86,10,16,7,71,4,4,200,70,61,105,434,9,56,11,9,18,55,62,8,78,3,1,54,3464,11819,0,2,0,1,1,0,0,0,106,19,43,15,149,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,206,3,0,0,0,0,0,1,47,0,211,0,0,65,20,3,0,3,0,0,1,0,0,307,0,36,0,4,3,43,0,0,0,2,12,0,0,0,0,0,0,0,0,12,187,24,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,5,0,1,0,0,3,0,18,0,469,0,0,20,11,14,2,6,1,0,1,0,0,93,0,1,0,0,14,200,0,0,1,0,3,0,0,4,1,0,0,0,0,3,212,2,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3082,0,4,1,7,49,66,135,2066,742,0,0,37,51,9,107,132,6,7,0,0,0,31,3,9,5,144,133,30,1,1,54,11,245,433,6,2,0,1,0,0,0,15,88,440,30,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15296,1,2345,1,0,13,114,7,17,3765,1,0,0,1,0,4203,913,83,89,211,0,1,5,164,18,0,0,0,0,0,115,268,0,1,1,0,0,6,0,0,242,12,57,19,154,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,222,1,0,1,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,29,227,0,0,0,0,0,0,0,0,5,0,5,1,9,73,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5019,0,1,4,14,1,14,287,0,2,2,7,19,37,314,58,83,1532,1,0,2,3792,970,0,0,0,0,53,72,61,0,5,0,0,1,44,0,0,80,7,31,16,504,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7251,22,17,86,38,3,0,15,3,1,10,360,4,8,6,4,0,0,0,1,1,129,1562,168,60,0,0,14,44,0,8,2,3,2,0,0,0,383,619,433,161,21,4,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2054,0,18,6,0,0,2,85,50,3,146,0,0,0,0,0,3,0,0,10,315,10,1,8,2,425,1,5,1,10,1,2,4,0,0,0,175,60,59,34,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719,58,1524,0,0,15,97,6,4,8,0,0,0,0,4,41,130,843,1,23,8,2,2,12,0,26,41,1,0,9,0,0,1,0,0,98,465,1047,45,17,0,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1591,350,0,4,2,8,7,4,121,18,59,14,0,8,0,3,8,36,62,95,5,4,0,46,60,1616,20,0,0,1,1,0,0,0,238,134,855,65,86,33,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2105,0,0,102,149,146,33,45,1,3,1,0,3,186,3,7,2,52,69,231,16,0,6,8,82,2,5,14,5,2,0,0,0,160,1472,1480,55,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,9,0,0,1,1,1,7,5,29,200,179,0,1,0,13,3,1,2,0,0,0,169,11,0,1,0,0,0,0,0,0,5,0,3,2,65,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,276,107,1,183,862,0,0,0,3,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,8,0,6,1,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4796,70,71,38,42,2,7,7,0,0,1608,3,2,2,3,12,3697,4,1,3,46,174,1,0,11,4,0,0,0,0,103,910,265,56,1,0,1
